MII_IG_PRO : Validation Results
=========================================

err = 309, warn = 1025, info = 4279
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Thu Sep 03 19:39:33 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.pros#2026.7.0 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 31 / 0
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 70
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.item[23].extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.item[23].extension[2]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.item[23].extension[0].value.ofType(Expression).expression: value should not start or finish with whitespace '\n  iif(%bdiScore = 0, 38.2,\n  iif(%bdiScore = 1, 41.2,\n  iif(%bdiScore = 2, 43.5,\n  iif(%bdiScore = 3, 45.3,\n  iif(%bdiScore = 4, 46.9,\n  iif(%bdiScore = 5, 48.4,\n  iif(%bdiScore = 6, 49.7,\n  iif(%bdiScore = 7, 51.0,\n  iif(%bdiScore = 8, 52.2,\n  iif(%bdiScore = 9, 53.3,\n  iif(%bdiScore = 10, 54.4,\n  iif(%bdiScore = 11, 55.4,\n  iif(%bdiScore = 12, 56.4,\n  iif(%bdiScore = 13, 57.3,\n  iif(%bdiScore = 14, 58.2,\n  iif(%bdiScore = 15, 59.1,\n  iif(%bdiScore = 16, 59.9,\n  iif(%bdiScore = 17, 60.7,\n  iif(%bdiScore = 18, 61.5,\n  iif(%bdiScore = 19, 62.2,\n  iif(%bdiScore = 20, 62.9,\n  iif(%bdiScore = 21, 63.6,\n  iif(%bdiScore = 22, 64.3,\n  iif(%bdiScore = 23, 65.0,\n  iif(%bdiScore = 24, 65.6,\n  iif(%bdiScore = 25, 66.2,\n  iif(%bdiScore = 26, 66.8,\n  iif(%bdiScore = 27, 67.4,\n  iif(%bdiScore = 28, 68.0,\n  iif(%bdiScore = 29, 68.6,\n  iif(%bdiScore = 30, 69.1,\n  iif(%bdiScore = 31, 69.7,\n  iif(%bdiScore = 32, 70.2,\n  iif(%bdiScore = 33, 70.7,\n  iif(%bdiScore = 34, 71.2,\n  iif(%bdiScore = 35, 71.8,\n  iif(%bdiScore = 36, 72.3,\n  iif(%bdiScore = 37, 72.8,\n  iif(%bdiScore = 38, 73.3,\n  iif(%bdiScore = 39, 73.8,\n  iif(%bdiScore = 40, 74.3,\n  iif(%bdiScore = 41, 74.8,\n  iif(%bdiScore = 42, 75.3,\n  iif(%bdiScore = 43, 75.8,\n  iif(%bdiScore = 44, 76.3,\n  iif(%bdiScore = 45, 76.9,\n  iif(%bdiScore = 46, 77.4,\n  iif(%bdiScore = 47, 77.9,\n  iif(%bdiScore = 48, 78.5,\n  iif(%bdiScore = 49, 79.0,\n  iif(%bdiScore = 50, 79.6,\n  iif(%bdiScore = 51, 80.1,\n  iif(%bdiScore = 52, 80.7,\n  iif(%bdiScore = 53, 81.3,\n  iif(%bdiScore = 54, 81.9,\n  iif(%bdiScore = 55, 82.5,\n  iif(%bdiScore = 56, 83.2,\n  iif(%bdiScore = 57, 83.8,\n  iif(%bdiScore = 58, 84.5,\n  iif(%bdiScore = 59, 85.3,\n  iif(%bdiScore = 60, 86.0,\n  iif(%bdiScore = 61, 86.9,\n  iif(%bdiScore = 62, 87.8,\n  iif(%bdiScore = 63, 88.8, 88.8)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))\n'
WARNING: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.item[23].extension[2].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.item[23].code[0].display: 'PROMIS emotional distress - depression - version 1.0 Tscore' is the default display; the code system http://loinc.org has no Display Names for the language de
WARNING: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire: Resource has a language (de), and the XHTML has a lang (en), but they differ
== fsh-generated/resources/Questionnaire-mii-qst-pro-ces-d.json ==
INFORMATION: Questionnaire/mii-qst-pro-ces-d: Questionnaire.language: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
INFORMATION: Questionnaire/mii-qst-pro-ces-d: Questionnaire.language: Reference to trial-use ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
WARNING: Questionnaire/mii-qst-pro-ces-d: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
== fsh-generated/resources/Questionnaire-mii-qst-pro-dass-dass21.json ==
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.extension[2]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.extension[3]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.language: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.language: Reference to trial-use ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
WARNING: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[1].code[0]: Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[1].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[1].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[1].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[1].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[2].code[0]: Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[2].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[2].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[2].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[2].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[3].code[0]: Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[3].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[3].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[3].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[3].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[4].code[0]: Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[4].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[4].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[4].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[4].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[5].code[0]: Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[5].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[5].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[5].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[5].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[6].code[0]: Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[6].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[6].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[6].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[6].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[7].code[0]: Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[7].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[7].answerOption[1].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[7].answerOption[2].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[7].answerOption[3].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[8].code[0]: Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-dass-dass21: Questionnaire.item[8].answerOption[0].value.ofType(Coding): Reference to experimental CodeSystem https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-dass-21|2026.7.0
