MII_IG_PRO : Validation Results
=========================================

err = 298, warn = 2109, info = 872
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 23 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 44
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[210].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[211].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[212].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[213].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[214].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[215].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[216].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[217].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[218].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[219].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[220].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[221].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[222].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[223].designation[0].language: Das CodeSystem null ist unbekannt
INFORMATION: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.property[0]: This property has only a code ('attributes') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.property[1]: This property has only a code ('rank') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
WARNING: Resource: The resource CodeSystem/mii-cs-pro-pro-ctcae should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-mii-cs-pro-questionnaire-catalogue.json ==
WARNING: CodeSystem/mii-cs-pro-questionnaire-catalogue: CodeSystem.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: CodeSystem/mii-cs-pro-questionnaire-catalogue: CodeSystem: CodeSysteme SOLLTEN einen angegebenen Wert für das caseSensitive-Element haben, damit die Benutzer den Status und die Bedeutung des Codesystems eindeutig kennen
WARNING: CodeSystem/mii-cs-pro-questionnaire-catalogue: CodeSystem: Das ShareableCodeSystem-Profil sagt, dass das experimental-Element obligatorisch ist, aber es ist nicht vorhanden. Veröffentlichte Codesysteme SOLLTEN mit dem ShareableCodeSystem-Profil übereinstimmen
WARNING: CodeSystem/mii-cs-pro-questionnaire-catalogue: CodeSystem: Das ShareableCodeSystem-Profil sagt, dass das caseSensitive-Element obligatorisch ist, aber es ist nicht vorhanden. Veröffentlichte Codesysteme SOLLTEN mit dem ShareableCodeSystem-Profil übereinstimmen
WARNING: Resource: The resource CodeSystem/mii-cs-pro-questionnaire-catalogue should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-mii-cs-pro-score-catalogue.json ==
WARNING: CodeSystem/mii-cs-pro-score-catalogue: CodeSystem.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: CodeSystem/mii-cs-pro-score-catalogue: CodeSystem: CodeSysteme SOLLTEN einen angegebenen Wert für das caseSensitive-Element haben, damit die Benutzer den Status und die Bedeutung des Codesystems eindeutig kennen
WARNING: CodeSystem/mii-cs-pro-score-catalogue: CodeSystem: Das ShareableCodeSystem-Profil sagt, dass das experimental-Element obligatorisch ist, aber es ist nicht vorhanden. Veröffentlichte Codesysteme SOLLTEN mit dem ShareableCodeSystem-Profil übereinstimmen
WARNING: CodeSystem/mii-cs-pro-score-catalogue: CodeSystem: Das ShareableCodeSystem-Profil sagt, dass das caseSensitive-Element obligatorisch ist, aber es ist nicht vorhanden. Veröffentlichte Codesysteme SOLLTEN mit dem ShareableCodeSystem-Profil übereinstimmen
WARNING: Resource: The resource CodeSystem/mii-cs-pro-score-catalogue should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-mii-cs-pro-whodas-12.json ==
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[0].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[1].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[2].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[3].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[4].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[5].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[6].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[7].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[8].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[9].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[10].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[11].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[12].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[13].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[14].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[15].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.concept[16].designation[0].language: Das CodeSystem null ist unbekannt
INFORMATION: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.property[0]: The property uri 'http://hl7.org/fhir/StructureDefinition/ordinalValue' is not known, so the property values can not be validated fully
ERROR: CodeSystem/mii-cs-pro-whodas-12: CodeSystem.property[0]: Unknown CodeSystem Property 'http://hl7.org/fhir/StructureDefinition/ordinalValue'. If you are creating your own property, do not create it in the HL7 namespace
WARNING: CodeSystem/mii-cs-pro-whodas-12: CodeSystem: Die Ressource hat eine Sprache (en), und das XHTML hat eine Sprache (de), aber sie unterscheiden sich
WARNING: Resource: The resource CodeSystem/mii-cs-pro-whodas-12 should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ConceptMap-mii-cm-pro-bdi-ii-to-promis-depression-observation.json ==
WARNING: ConceptMap/mii-cm-pro-bdi-ii-to-promis-depression-observation: ConceptMap.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
WARNING: ConceptMap/mii-cm-pro-bdi-ii-to-promis-depression-observation: ConceptMap.group[0]: Kein Quell-Code-System, daher können die Quell-Codes nicht überprüft werden
WARNING: ConceptMap/mii-cm-pro-bdi-ii-to-promis-depression-observation: ConceptMap.group[0]: Kein Target Code System, daher können die Quellcodes nicht überprüft werden
WARNING: ConceptMap/mii-cm-pro-bdi-ii-to-promis-depression-observation: ConceptMap: Das ShareableConceptMap-Profil empfiehlt, dass das Element name befüllt wird, aber es ist nicht vorhanden. Veröffentlichte Concept Maps SOLLTEN mit dem ShareableConceptMap-Profil übereinstimmen
WARNING: ConceptMap/mii-cm-pro-bdi-ii-to-promis-depression-observation: ConceptMap: Das ShareableConceptMap-Profil sagt, dass das experimental-Element obligatorisch ist, aber es ist nicht vorhanden. Veröffentlichte Concept Maps SOLLTEN mit dem ShareableConceptMap-Profil übereinstimmen
WARNING: ConceptMap/mii-cm-pro-bdi-ii-to-promis-depression-observation: ConceptMap: Das ShareableConceptMap-Profil sagt, dass das description-Element obligatorisch ist, aber es ist nicht vorhanden. Veröffentlichte Concept Maps SOLLTEN mit dem ShareableConceptMap-Profil übereinstimmen
INFORMATION: Resource: The resource ConceptMap/mii-cm-pro-bdi-ii-to-promis-depression-observation could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ImplementationGuide-mii-ig-pro.json ==
WARNING: ImplementationGuide/mii-ig-pro: ImplementationGuide.language: Das CodeSystem null ist unbekannt
WARNING: ImplementationGuide/mii-ig-pro: ImplementationGuide.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
WARNING: ImplementationGuide/mii-ig-pro: ImplementationGuide.dependsOn[3].uri: Canonical URL 'http://fhir.org/packages/de.gematik.isik/ImplementationGuide/de.gematik.isik' kann nicht aufgelöst werden
WARNING: ImplementationGuide/mii-ig-pro: ImplementationGuide.dependsOn[2]: The ImplementationGuide uses package hl7.fhir.uv.sdc#3.0.0 released on 2022-03-08, but the most recent appropriate version is 4.0.0. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/mii-ig-pro: ImplementationGuide.dependsOn[3]: The canonical URL http://fhir.org/packages/de.gematik.isik/ImplementationGuide/de.gematik.isik doesn't point to an actual ImplementationGuide resource
WARNING: ImplementationGuide/mii-ig-pro: ImplementationGuide.dependsOn[4]: The ImplementationGuide uses package hl7.fhir.uv.extensions.r4#5.2.0 released on 2025-02-10, but the most recent appropriate version is 5.3.0. This reference is getting old and the more recent version should be considered
INFORMATION: Resource: The resource ImplementationGuide/mii-ig-pro could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Observation-mii-exa-pro-bdi-ii-observation.json ==
INFORMATION: Observation/mii-exa-pro-bdi-ii-observation: Observation.code.coding[0].display: 'Beck Depression Inventory II total score [BDI]' is the default display; the code system http://loinc.org has no Display Names for the language de
WARNING: Observation/mii-exa-pro-bdi-ii-observation: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
WARNING: Observation/mii-exa-pro-bdi-ii-observation: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-bdi-ii-observation: Observation: Alle Observations sollten einen Performer haben
== fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-anxiety-equiv.json ==
WARNING: Observation/mii-exa-pro-dass-dass21-score-anxiety-equiv: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
WARNING: Observation/mii-exa-pro-dass-dass21-score-anxiety-equiv: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-dass-dass21-score-anxiety-equiv: Observation: Alle Observations sollten einen Performer haben
== fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-anxiety-raw.json ==
WARNING: Observation/mii-exa-pro-dass-dass21-score-anxiety-raw: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
WARNING: Observation/mii-exa-pro-dass-dass21-score-anxiety-raw: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-dass-dass21-score-anxiety-raw: Observation: Alle Observations sollten einen Performer haben
== fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-depression-equiv.json ==
INFORMATION: Observation/mii-exa-pro-dass-dass21-score-depression-equiv: Observation.code.coding[0].display: 'Depression anxiety stress scales depression score' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Observation/mii-exa-pro-dass-dass21-score-depression-equiv: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
WARNING: Observation/mii-exa-pro-dass-dass21-score-depression-equiv: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-dass-dass21-score-depression-equiv: Observation: Alle Observations sollten einen Performer haben
== fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-depression-raw.json ==
INFORMATION: Observation/mii-exa-pro-dass-dass21-score-depression-raw: Observation.code.coding[0].display: 'Depression anxiety stress scales depression score' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Observation/mii-exa-pro-dass-dass21-score-depression-raw: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
WARNING: Observation/mii-exa-pro-dass-dass21-score-depression-raw: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-dass-dass21-score-depression-raw: Observation: Alle Observations sollten einen Performer haben
== fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-stress-equiv.json ==
INFORMATION: Observation/mii-exa-pro-dass-dass21-score-stress-equiv: Observation.code.coding[0].display: 'Depression anxiety stress scales stress score' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Observation/mii-exa-pro-dass-dass21-score-stress-equiv: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
WARNING: Observation/mii-exa-pro-dass-dass21-score-stress-equiv: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-dass-dass21-score-stress-equiv: Observation: Alle Observations sollten einen Performer haben
== fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-stress-raw.json ==
INFORMATION: Observation/mii-exa-pro-dass-dass21-score-stress-raw: Observation.code.coding[0].display: 'Depression anxiety stress scales stress score' is the default display; the code system http://snomed.info/sct has no Display Names for the language de
WARNING: Observation/mii-exa-pro-dass-dass21-score-stress-raw: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated für 'http://unitsofmeasure.org#{score}'
