MII_IG_PRO : Validation Results
=========================================

err = 243, warn = 1689, info = 581
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 59 / 21 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 10 / 43
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-fatigue-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-fatigue-tscore: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-fatigue-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-pain-intensity.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-pain-intensity: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-pain-intensity: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-pain-interference-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-pain-interference-tscore: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-pain-interference-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-physical-function-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-physical-function-tscore: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-physical-function-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-sleep-disturbance-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-sleep-disturbance-tscore: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-sleep-disturbance-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-social-function-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-social-function-tscore: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-social-function-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-cognitive-function-sf4a-raw-score.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-cognitive-function-sf4a-raw-score: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-promis-cognitive-function-sf4a-raw-score: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-cognitive-function-sf4a-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-cognitive-function-sf4a-tscore: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-promis-cognitive-function-sf4a-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-bdi-ii.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-bdi-ii: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-score-bdi-ii: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-anxiety-equiv.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-anxiety-equiv: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-anxiety-equiv: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-anxiety-raw.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-anxiety-raw: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-anxiety-raw: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-depression-equiv.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-depression-equiv: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-depression-equiv: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-depression-raw.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-depression-raw: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-depression-raw: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-stress-equiv.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-stress-equiv: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-stress-equiv: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-stress-raw.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-stress-raw: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-stress-raw: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-index.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-eq5d5l-index: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-score-eq5d5l-index: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-profile.json ==
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-vas.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-eq5d5l-vas: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-score-eq5d5l-vas: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-phq-9.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-phq-9: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-score-phq-9: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/Patient-mii-exa-pro-patient.json ==
WARNING: Patient/mii-exa-pro-patient: Patient.identifier[0].system: No definition could be found for URL value 'http://identifiers.org/patient-ids'
== fsh-generated/resources/Questionnaire-mii-qst-pro-bdi-bdi2.json ==
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.language: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.code[0].display: 'Beck Depression Inventory II [BDI]' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.item[22].extension[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
